,leaf,numContours,numEdges,area,perimeter,aspectRatio,rectangularity,circularity,equiDiameter,x,y,MA,ma,angle,redMean,greenMean,blueMean,redVar,greenVar,blueVar,contrast,correlation,inverseDifferenceMoments,entropy
0,papaya8.jpg,1,7752,4288841.5,16763.469180464745,0.8812758417011223,2.3558399162104733,65.52209937447941,2336.8189058849366,1596.1300048828125,2074.630615234375,2422.34765625,3096.728759765625,176.0170440673828,133.20036157852564,142.33213672645462,128.59231924926036,65.44517638406123,55.48385197927527,75.90795814516686,41.17277392045443,0.9947617584162598,0.41311348758063887,9.508422187634896
1,croton4.jpg,6,62,7316.5,331.2375888824463,0.9894736842105263,1.2205289414337457,14.996014527254356,96.51765190396428,1278.8612060546875,2060.068359375,81.37640380859375,130.03567504882812,42.470123291015625,168.7922885618853,171.75550764844527,162.3949482202592,66.34124206625741,59.54511759348977,76.76092574430487,27.73119786163074,0.9967468131169364,0.608185736909929,9.216123799829298
2,croton5.jpg,3,144,21730.0,602.5340518951416,1.2751677852348993,1.3028071790151863,16.707192070555784,166.3354902211043,1388.4552001953125,3007.3798828125,132.37380981445312,214.76502990722656,70.99528503417969,169.04253112292932,173.3883509771715,157.44559872203192,70.60531075708508,62.47526399366908,86.66010635346989,30.924678525333906,0.9967611212555612,0.6046948097943919,9.22892617686214
3,papaya9.jpg,1,5318,3325968.0,12662.210712432861,0.9971939670291126,2.437002701168502,48.20598999330406,2057.851788181967,1496.6627197265625,2315.61083984375,2284.248779296875,2600.675537109375,161.18873596191406,149.7635425912229,156.36038877588757,147.08955983419625,64.4506607623728,54.50101293564487,73.25301085235773,32.74022171095176,0.995655226871079,0.4490822887647503,9.136462457352245
4,croton18.jpg,6,86,8578.5,374.7523066997528,1.4880952380952381,1.2239902080783354,16.371077854728167,104.51069531158328,1490.3614501953125,2939.339599609375,76.85234069824219,168.005126953125,72.59093475341797,169.91960796710268,175.2723467055933,161.26993830916277,75.38166442171314,64.89905879043285,88.37595114318965,34.83692365886007,0.9966912836493786,0.6277225626700722,9.042778716116148
5,croton7.jpg,7,48,5516.0,282.2253956794739,1.1081081081081081,1.100072516316171,14.440024286881,83.80447081605585,1011.755126953125,3016.884033203125,79.13115692138672,106.34318542480469,110.04342651367188,169.2537960542569,172.83671656434242,164.20903149183076,74.1532277795948,66.40627243917166,81.20878832918484,35.74783518791655,0.9965637203158595,0.5823553088491992,9.397028450027275
6,croton6.jpg,1,3066,2669671.5,7829.737815618515,0.34672179562906086,1.4890086664220672,22.963422376620716,1843.6733238978209,1139.3590087890625,2010.70166015625,1123.7965087890625,3088.77099609375,177.89324951171875,169.3197987400597,172.54646937533803,165.60628440715368,75.68675246600372,67.96188140925759,81.77437458517358,30.555997964386602,0.9971508650174128,0.6070631656749873,9.17832086295716
7,croton19.jpg,18,26,4400.0,253.2548327445984,1.0,1.0820454545454545,14.576820524657842,74.84820637019111,985.5198974609375,3305.733642578125,75.27195739746094,93.4225082397461,137.31170654296875,161.10169786471167,165.949940825538,150.48516027181861,77.96785816240308,68.94938743891497,90.15877039337344,51.298755551436145,0.9955800828155831,0.585016979097252,9.527435365953878
8,hibiscus8.jpg,1,3444,4115493.5,8615.545165657997,0.6699155295646524,1.5421810288365174,18.036140380611194,2289.106609640652,1209.305908203125,2225.586669921875,1944.58642578125,2805.09619140625,176.5233612060547,32.04150527228599,36.00298553522425,23.89128194920177,39.92855427437856,43.82428227770046,32.393993618741376,52.84640914357444,0.9968081202266893,0.7383825938426777,5.125808797023869
9,croton2.jpg,5,56,6679.5,312.6101715564728,1.1341463414634145,1.141702223220301,14.630603991401653,92.22040738935455,1536.0377197265625,2465.31591796875,82.49312591552734,117.391357421875,61.84568405151367,168.78839809139407,172.87319346794064,161.0697485586136,76.55883528112736,68.41295899655621,86.94429085209735,37.38562064448872,0.996630895050568,0.5724509538125921,9.571183294836747
10,croton20.jpg,7,284,40230.0,1114.499563574791,0.6591639871382636,1.5847626149639573,30.875199532895838,226.32372143612255,1375.8204345703125,2176.492431640625,175.90724182128906,318.9463806152344,161.7642822265625,166.70070293668917,169.2830732244323,159.32849118893094,75.22007256241778,69.03419766032587,85.2293245349199,36.162413160525986,0.996724650103068,0.6122870485169292,9.191606487918522
11,croton3.jpg,12,92,9747.0,376.166521191597,0.875,1.1260900789986663,14.51741578592266,111.40137271386574,1230.7669677734375,2755.625,107.78172302246094,124.80142211914062,144.3665771484375,164.1089906581135,166.92512177086047,156.1417307653787,67.28225448492704,60.63020349410701,78.12010345071656,36.79487262825892,0.9958579988152125,0.5827607324295507,9.571554020953934
12,hibiscus9.jpg,1,3315,3410539.0,8576.871940255165,0.5912010276172126,1.6809290261744552,21.569239430933468,2083.8505521417596,1174.88671875,2157.26953125,1707.750732421875,2765.53564453125,178.7879180908203,23.281818896934613,28.62097348666947,12.999913721297466,34.79128166148647,40.816802167307394,24.15807084870901,49.44206008654635,0.9970678674080414,0.8250734637228927,4.0688469686927
13,croton1.jpg,13,16,3610.0,232.62741672992706,0.9838709677419355,1.047645429362881,14.990447372420817,67.7967164138053,1560.0789794921875,2571.12841796875,76.20561218261719,82.78765106201172,75.96327209472656,167.4746722452577,171.68036995723415,158.16152896293625,72.04848361408466,64.06866291753943,84.38736015374545,39.104671668519025,0.9961055721928871,0.5831043314192861,9.376252320520969
14,caricature2.jpg,2,2769,2154502.0,6699.990563511848,0.5020872865275142,1.6180560519321867,20.83538263187865,1656.259987324151,1231.8360595703125,2151.92333984375,1187.817138671875,2486.53564453125,171.28683471679688,171.57754368811302,170.3939471995206,153.3513066372213,43.5225961196315,41.05579488722242,74.69244506376052,28.155268222315527,0.9935848523415552,0.46271747503980476,10.103740038988926
15,papaya13.jpg,1,5099,3191703.5,13560.232135772705,1.0719524973803702,2.7529333473488373,57.61183505173421,2015.8876732768683,1481.4326171875,2369.860595703125,2253.56884765625,2654.574462890625,149.6957244873047,140.10243728427022,143.30016865446254,138.30503305288462,61.252595105191595,55.63101512090673,67.96649646914597,27.28526283436838,0.9962524988359764,0.45479863647037244,9.400942620291865
16,caricature15.jpg,1,3569,4016526.0,8954.616233706474,0.4974417282546902,1.5327922687416937,19.963807502543123,2261.41542748274,1275.548583984375,2166.509521484375,1601.9200439453125,3227.130615234375,175.24244689941406,167.6148217212841,167.19429953378202,122.52357129980169,42.88519935876961,40.50674060874396,94.88085082915684,36.08394232195597,0.9925059718758843,0.5802082568520062,9.71020398044008
17,thevetia8.jpg,2,1518,819845.0,6528.022631645203,0.13884351519111401,1.5867938451780519,51.97943450197532,1021.6942177351301,1172.1475830078125,2100.970703125,413.2030334472656,2849.598388671875,178.58604431152344,169.97869729800559,170.7498137757146,168.38593120906197,44.689132361609786,39.40089095911009,48.676505183066816,20.697996082882078,0.994779368327614,0.5199760629940521,9.345962703346308
18,thevetia9.jpg,3,28,182.0,64.62741661071777,2.5454545454545454,1.6923076923076923,22.948917460303733,15.222667215103916,2129.2900390625,4014.028076171875,8.836705207824707,28.01030158996582,96.41230773925781,165.48130986302237,166.47277004503601,164.34700386511895,47.04154984653987,42.5551409253447,51.26715728542257,21.71262706210267,0.9951486640840793,0.5124449927768684,9.6141517969161
19,caricature14.jpg,1,3607,3625793.5,8446.030441403389,0.5107719928186715,1.5733918658081327,19.67443270476179,2148.6050510141954,1224.4654541015625,2116.256591796875,1515.052978515625,3104.83154296875,176.8748779296875,172.47493629773183,173.10601576427698,132.33938755266445,45.950598298283545,42.46397491931885,96.25532929374715,36.84924446554987,0.9929986856734677,0.49648297549261,10.07421168457531
20,papaya12.jpg,2,5799,4096054.5,13624.021005749702,0.8702384639207185,2.215178045116343,45.31530241238468,2283.694061556936,1605.941162109375,2117.38134765625,2363.897705078125,2828.3671875,162.8772735595703,134.27528422398916,141.10328402366864,130.50374252650394,63.49384057289333,55.37868135418672,72.70367277683798,31.435322669787393,0.9958236525157428,0.439834997585349,9.148427096903987
21,caricature3.jpg,1,2998,2907828.0,7839.65159881115,0.41942468295700586,1.5076366277510225,21.136097867804498,1924.1521766451215,1174.5626220703125,2067.758544921875,1272.1793212890625,3016.630126953125,175.03919982910156,170.1985656869913,173.1579809990719,143.5583416169234,51.563486814984635,45.75228724739709,91.6182523718156,30.51812092250674,0.9948409955138531,0.5752098455020929,9.507251288503682
22,caricature1.jpg,1,3548,3391627.0,8215.503533959389,0.45677190911773385,1.5468009896135395,19.900330524700742,2078.0648732394006,1236.5760498046875,2158.129150390625,1452.360595703125,3057.47314453125,178.1583251953125,168.72782063544525,173.95450942367913,142.8720437807557,67.0815122431495,58.431488427361174,99.84211348994621,33.87243400091161,0.9962264248872522,0.5641229579632187,9.613152939322376
23,papaya10.jpg,1,5821,3374780.0,14827.989500761032,0.9848901098901099,2.4747142035925305,65.15069801133093,2072.8973324266044,1483.5252685546875,2271.303466796875,2227.76904296875,2734.330810546875,161.89138793945312,150.3642072700937,158.29201745870316,150.4724393645217,67.4176016199741,58.40358431591503,75.8052682134532,45.97276710481633,0.9945728246760128,0.3798820164710073,9.861721539406396
24,thevetia18.jpg,1,1396,665039.5,6656.618523478508,0.10577833912219767,1.595311255947955,66.62847871008744,920.1926918917039,1162.2191162109375,2004.91162109375,333.5882263183594,2976.018798828125,1.4062484502792358,169.35250817508964,169.1023509538022,167.80374276385635,42.34907120238873,39.17864788639997,44.286065311781655,17.09230273821644,0.9953376348061101,0.48831660782325015,9.428304442681966
25,caricature16.jpg,2,3786,3934634.5,9324.196966409683,0.4585095137420719,1.6685768398564085,22.09624529760097,2238.243114471541,1240.30126953125,2294.3408203125,1519.86865234375,3424.151611328125,174.91070556640625,166.93823874182908,168.02619252398694,127.7258852591324,52.60646006977346,48.51865941178186,97.48578632890168,37.87774303124271,0.9941199898835822,0.5856340894329877,9.757465737988522
26,caricature17.jpg,4,8,21.5,17.071067690849304,1.0,1.6744186046511629,13.554481493281813,5.232078956954491,2220.64794921875,2556.64794921875,5.372391700744629,5.877527713775635,45.0,170.3330371480413,171.65837733860144,137.10907871038066,48.26330601345784,44.59859238433126,93.976078263242,37.66968129909734,0.9933799034858294,0.5382372100987748,9.85721548380631
27,papaya11.jpg,1,5290,3280237.0,12099.270454883575,0.7223513782796414,1.9964792178126154,44.62858797715488,2043.655417261784,1533.8826904296875,2415.773681640625,1857.990966796875,2900.38623046875,177.81118774414062,137.48658492048816,143.9615270586785,135.64563154893983,58.861313338893744,50.41944049837645,67.93616667990106,25.830950131750136,0.9959569806526869,0.43795853347793584,9.049702422571947
28,caricature4.jpg,3,10,27.5,19.899494767189026,1.3333333333333333,1.7454545454545454,14.399632435977578,5.917270272703197,2292.531494140625,2843.731689453125,5.306360244750977,7.4509172439575195,106.24913787841797,168.08596102581308,170.4260103267365,138.79830866617925,50.439044623519834,44.84264673567243,91.11212204700607,33.326025512118605,0.9941760746052319,0.541886733064582,9.94456438820969
29,papaya15.jpg,1,6894,3400964.0,15151.374605298042,0.9153251770766259,2.596427953956584,67.49973020298668,2080.9233179097873,1652.9844970703125,2388.111083984375,2303.615234375,2738.32861328125,0.0,140.5170695420365,144.4287871363412,137.66198640902365,61.96473784337028,55.232586093252614,70.70980159491077,31.845089674470902,0.9957010823855115,0.4445070950581711,9.616199794823121
30,caricature13.jpg,1,3302,3408698.0,8368.494301319122,0.4423019875407891,1.4745105022504195,20.544998961835464,2083.2880476927958,1228.346923828125,2124.48974609375,1384.4603271484375,3151.451416015625,174.86990356445312,170.29374121563876,174.9274990777464,142.2125204064259,60.778058981289085,52.178750723149385,96.35606092317974,33.22780189869895,0.9955615661911815,0.6174507097269826,9.460427277192633
31,caricature12.jpg,2,3222,3632816.0,8295.052743673325,0.4462302746931619,1.43838664000599,18.94065100470884,2150.6847723333644,1320.01953125,2154.361572265625,1471.59033203125,3172.210205078125,0.0,161.93843466855625,166.38599286651444,133.61348069777458,64.51571268895796,56.82143321605436,98.33802976681011,31.217875292604134,0.9962958748979854,0.5941153287779766,9.629451607041059
32,papaya14.jpg,1,5520,2799896.5,13554.879757642746,0.970354302241504,2.6515065824754593,65.62198468556001,1888.1045905790218,1436.1951904296875,2033.1820068359375,2019.2081298828125,2571.709228515625,159.70791625976562,152.1469433401134,156.0124244175296,149.07914386094674,58.97978583867966,51.37625365252356,66.63869482342251,31.70110719308837,0.9951895234536693,0.4521386400912215,9.489345711581423
33,caricature5.jpg,7,28,204.5,54.870057225227356,1.1875,1.4865525672371638,14.722362737895965,16.13621662281282,767.985595703125,1313.7978515625,14.194601058959961,18.70016098022461,64.30591583251953,171.3619322715315,170.2333950533822,145.7685269690323,54.71357967536287,51.65284105661175,90.47887793416419,32.93084418713667,0.9951363230318859,0.6022681645154643,9.58377453469913
34,caricature7.jpg,2,118,12911.5,483.0609630346298,0.8451612903225807,1.5726290516206483,18.07287255608907,128.21634990065837,1315.466064453125,3417.815185546875,85.31095123291016,221.95533752441406,37.87772750854492,171.49333504847465,176.71704727363473,143.6390100129199,65.32881199887758,55.317693108816044,97.5737647312016,40.37159530374937,0.9951277214738024,0.5728490607391614,9.668860859085123
35,papaya16.jpg,2,120,13383.5,472.37466979026794,1.1119402985074627,1.491836963425113,16.67260646762541,130.53888863845535,1864.57373046875,2226.74169921875,94.30024719238281,180.46347045898438,50.158042907714844,142.21874560835798,145.76762404462525,141.21968226084812,55.68295950087966,49.97498000846849,61.16408912260413,23.45458822943337,0.9960555834275849,0.4638510682198106,9.345059956653849
36,caricature10.jpg,2,3546,3475629.0,8734.116662025452,0.412396694214876,1.5634896589940985,21.948485832599115,2103.641672345442,1204.7662353515625,2114.678955078125,1368.466064453125,3291.31494140625,175.4167938232422,166.99639204792047,169.55208197707805,132.84299894754588,56.410908698986646,49.57016623034121,94.71595240965968,34.46058588886706,0.9948543850478346,0.5657343765340911,9.761393245511659
37,caricature11.jpg,1,3245,3272804.0,8351.11161351204,0.46928895612708016,1.5662578632878719,21.309270332514767,2041.3386477915465,1177.6685791015625,2166.875244140625,1441.6656494140625,2989.640380859375,178.08096313476562,169.36635470708225,175.40306780775728,153.75540822449906,69.90121065645879,60.269357328534355,91.8549603554108,34.25285234267123,0.996319061475339,0.5828400373258097,9.640958512455903
38,caricature6.jpg,1,3098,3561055.0,8532.116673707962,0.4962786543614171,1.5724140739191055,20.442541587750092,2129.336997043182,1235.881591796875,2216.133544921875,1534.238037109375,2997.18212890625,175.52392578125,172.22552042645674,177.5038065913173,143.11576546631812,70.29990599969426,60.24144634830216,102.21883438233058,37.68839530609766,0.9960436849342953,0.569142842262551,9.771400826834654
39,thevetia12.jpg,1,1292,753142.5,6853.623575329781,0.09917607567897467,1.4141082198919859,62.368218646957466,979.250128323046,1162.5621337890625,1973.614013671875,308.9698181152344,3110.80419921875,0.20127540826797485,166.6686525374076,166.83730006710334,165.61970830912938,44.07928811308489,40.241942724958584,46.87867493567328,15.801992587420937,0.995942546891093,0.5684415899789448,8.960921137613587
40,thevetia1.jpg,1,1524,837155.0,7098.826673865318,0.11279311368358563,1.529250855576327,60.1959495500615,1032.4237749455235,1136.3089599609375,2130.782470703125,409.6916809082031,3120.31689453125,0.5073397159576416,168.12856455190993,168.82544044912498,167.0219366991834,47.13712605480323,43.315069565587585,48.98594548194718,18.42457057145104,0.9958490979357423,0.5082953637685158,9.279712056101829
41,thevetia13.jpg,1,1790,728340.5,6675.627751708031,0.13822963438101346,1.8450958034051381,61.18567603939972,962.9911352822418,1091.6033935546875,2113.533447265625,476.25872802734375,2852.3212890625,178.80592346191406,166.77933705406326,166.43050088803423,164.90251925465216,43.026205010717824,39.459731646254504,45.685656510891285,17.708862263201787,0.9952641317793998,0.5151914688388977,9.305845712693745
