,leaf,numContours,numEdges,area,perimeter,aspectRatio,rectangularity,circularity,equiDiameter,x,y,MA,ma,angle,redMean,greenMean,blueMean,redVar,greenVar,blueVar,contrast,correlation,inverseDifferenceMoments,entropy
42,caricature8.jpg,3,3532,3433022.0,8491.728927731514,0.4670919106987533,1.6184979298122761,21.004660087256127,2090.7078629846396,1124.054443359375,2290.70166015625,1472.1378173828125,3056.365966796875,179.5916290283203,175.85884491283244,178.78316941423125,145.8844228445139,64.52723454240288,57.11200545951261,98.98041170801504,38.834986104830406,0.9954481713337099,0.5701808264370793,9.725228935283111
43,thevetia11.jpg,1,1369,799112.0,6836.660154700279,0.12011173184357542,1.560374515712441,58.48982629577136,1008.6927178642688,1168.907958984375,2170.55029296875,353.4757995605469,3086.3720703125,177.24179077148438,167.7259503593868,168.69704480316355,164.75394555532185,39.94045951637776,34.95158860957942,48.65614298346122,19.707567338872046,0.993934818018846,0.5287428395085728,9.386949541932413
44,thevetia2.jpg,1,1616,1031321.0,7445.537350058556,0.1202513567552128,1.4291583318869683,53.75244606782658,1145.9139062406969,1113.1126708984375,2187.120849609375,418.57293701171875,3364.50341796875,178.25796508789062,168.43820754795718,169.71419058266397,166.89218824072404,50.25142671122174,44.36888742948461,54.31549055334364,21.009015106101057,0.995681149130781,0.497284932135337,9.511687665225763
45,thevetia3.jpg,1,1583,964745.5,7311.554595351219,0.1165750650853341,1.4440813665365633,55.41236585275757,1108.310480508642,1207.1807861328125,2181.73779296875,391.851318359375,3235.44384765625,179.61553955078125,170.81748319495355,172.14316098875602,167.73471980182813,45.109608410126874,39.064404111447644,53.15614204404261,20.970708038371697,0.99477463855509,0.5291504500839741,9.133510099711394
46,thevetia10.jpg,1,1540,1015448.5,7504.299762964249,0.11345720720720721,1.4096785804499194,55.45777548780197,1137.0616455768807,1153.656005859375,2121.8681640625,401.48553466796875,3344.914306640625,179.19845581054688,167.85914141110644,169.1885067587418,163.8982796005849,44.67540232445763,38.783062079143335,55.1534226985589,22.83496985924764,0.9942802927390678,0.49242230107607954,9.708874046834794
47,caricature9.jpg,4,6,17.5,16.242640614509583,0.8333333333333334,1.7142857142857142,15.07562137897807,4.720348719413148,1088.1971435546875,486.3239440917969,4.473374366760254,6.456854343414307,144.21746826171875,176.9927154484573,177.75685461861266,144.42013137732107,58.21936271509897,52.79932796044458,96.51380821864717,34.00251097292039,0.995320803222946,0.6105997451620574,9.330882948228524
48,thevetia14.jpg,1,1601,991662.5,7056.726168632507,0.12740384615384615,1.4229357266207001,50.21606062451976,1123.665390599414,1186.7652587890625,2109.407958984375,437.3236389160156,3100.789794921875,0.7822285890579224,167.4084049853441,168.63238366250692,164.2004568285159,46.20639110003313,40.28956159892337,54.50334750265972,22.153841776820727,0.9946993701900868,0.47404191864468737,9.663746119631798
49,thevetia7.jpg,2,1859,1057234.5,7055.142469763756,0.14225181598062955,1.468813210314268,47.08041145901333,1160.2210019898396,1166.63037109375,2132.140380859375,507.898193359375,3014.572021484375,0.22660981118679047,169.64037357113287,171.5824723198726,166.43184420674504,49.46828095080028,42.93979892302676,57.11352068121135,21.78110186099793,0.9953724338684863,0.47355729187636864,9.848929862675602
50,thevetia6.jpg,1,1554,972298.0,7213.110945224762,0.11868390129259694,1.4143976435208137,53.511340667286426,1112.6402216650758,1167.5177001953125,2199.78125,403.5992431640625,3211.07470703125,178.92404174804688,170.2629377366144,171.51089323391355,165.7345927311393,40.773279265991924,35.1992559159105,54.16120945695319,22.708403401335318,0.9933767764917721,0.5205597113822175,9.333015248965832
51,thevetia15.jpg,1,1438,895298.5,6972.902794003487,0.12031438935912939,1.4705531172005761,54.307444248618346,1067.6747887545505,1169.149658203125,2101.698486328125,365.9298095703125,3105.19970703125,178.92623901367188,171.55561898657265,172.9503614733356,168.31042524237324,42.84885193532064,37.20132183008506,52.56081700734364,22.956255359267193,0.9937726221780798,0.47465468517275466,9.595817042419235
52,thevetia17.jpg,2,1744,1113216.5,7501.201346874237,0.1315714691673771,1.4635940088922506,50.545443448195265,1190.5424266491602,1130.935302734375,2223.1748046875,477.6330871582031,3288.8740234375,179.5839080810547,165.48629274499396,167.03197434465744,162.2258811903665,48.64636508594172,42.13554217113931,55.7198914662761,22.947102524252976,0.9949593310836968,0.47402937418717983,9.843409550476185
53,caricature19.jpg,2,40,7058.5,331.01219260692596,0.8924731182795699,1.0935751221931005,15.52299662172482,94.80063990561005,1447.6634521484375,3267.6171875,94.35993957519531,121.52832794189453,55.00215148925781,170.24381578881477,174.12653215117948,150.21028268950852,70.94510159249819,62.61041121086844,95.12505880887842,35.57608544942134,0.996380221559618,0.6173270983581385,9.443522047703205
54,thevetia4.jpg,1,1454,866203.5,7364.559648156166,0.10851609228140131,1.5443149329228063,62.61431500940608,1050.1831030767942,1168.37158203125,2085.54638671875,323.6529541015625,3426.47900390625,177.8901824951172,171.28030740256662,172.0996377129112,169.86899418855037,46.31993059924339,41.44001587442287,49.46075544932328,20.730994961190515,0.9951175836294485,0.5175374429855855,9.24962702260283
55,thevetia5.jpg,1,1356,975465.0,7601.630715727806,0.10118555279845602,1.364589195921945,59.238198744492564,1114.450812061746,1224.30029296875,2136.63232421875,370.6595458984375,3433.82421875,0.3932715356349945,165.58656914982407,166.2674845303434,164.31202802315565,46.63611435611435,41.9717680858547,50.996178409201725,19.84502159951647,0.9954174781740145,0.52597948113222,9.430538693386579
56,caricature18.jpg,5,2729,3192280.0,8075.548132181168,0.46507237256135936,1.4713884746952022,20.428808762130746,2016.0697244557703,1246.412109375,2220.42138671875,1383.8485107421875,3029.8916015625,176.5172576904297,169.58084450053082,172.56173736721217,143.5057940269682,61.11025169347163,53.512522817813064,94.19023080602044,37.493514884868944,0.9951303513772743,0.6160643858504098,9.564800609132945
57,thevetia16.jpg,1,1849,767097.5,7108.858199357986,0.13165769000598443,1.916940154282865,65.8793242040018,988.2807656063542,1206.9990234375,2070.12158203125,465.8431396484375,2989.522705078125,1.5937191247940063,167.92151778321949,168.39527632971442,166.44914313876703,44.88391194976954,41.276631265199605,47.218949931385175,18.165705243836058,0.9955285470733696,0.4910976236253194,9.346162929756238
58,hibiscus7.jpg,1,3482,4376845.0,9260.283184409142,0.6569140745303357,1.5823843430598983,19.592387817126426,2360.671966872224,1214.87548828125,2201.44482421875,1991.26123046875,2985.3505859375,0.0,35.24038926196342,41.91379547419693,19.22663474667655,41.515547239991776,47.955395019660315,26.782406752628564,58.57704544397126,0.9963847949762662,0.719929914354169,5.397741778301533
59,papaya1.jpg,1,7738,3755863.0,16078.751358747482,0.9024683925346177,2.6516824495462163,68.83271441381754,2186.804357094535,1576.17431640625,2396.704833984375,2437.530517578125,2831.466552734375,173.6483917236328,150.7890795272436,158.20157205374753,145.9935378143491,66.82163113013303,57.57405722484244,77.96471458381737,43.27753289592508,0.9948567215877195,0.4439260993326735,9.50839241044272
60,croton12.jpg,2,3486,2366835.5,7663.71343255043,0.33464686268566235,1.538804027571836,24.814780569352582,1735.9575324537814,1222.43359375,1988.234130859375,1031.2747802734375,2941.7734375,179.8037872314453,165.52037074594875,170.80304783950618,158.6799318867723,72.00665449125701,62.2405809369215,83.29796082393975,25.226735175580384,0.9973507388230678,0.5947060793590335,9.2616943969427
61,croton13.jpg,3,146,18500.5,535.8061299324036,1.1798561151079137,1.232182913975298,15.517862159030283,153.4782336273547,1072.0550537109375,2625.0263671875,131.64219665527344,178.27842712402344,116.00618743896484,165.103937459521,168.7640225321996,157.58669517723962,69.53197923260244,61.67929267719866,81.2407600311172,25.275787165795503,0.9972384832670015,0.6059967584450888,9.310216240453524
62,hibiscus6.jpg,1,3385,3641209.0,8594.078008532524,0.6588393156658839,1.6078956192846936,20.283970740691448,2153.1677336997172,1213.47412109375,2314.234130859375,1812.17822265625,2773.6689453125,7.856106281280518,24.622149464341753,31.092787371719115,17.726118743698628,34.598316072643264,41.83517997002178,27.047488114510983,49.31342127014527,0.9970811807204352,0.8329570106479369,4.270126842615169
63,hibiscus4.jpg,1,3232,3100287.0,7855.617108941078,0.5431522825724758,1.5777990876328547,19.90484112028589,1986.8084981769994,1188.9429931640625,2314.81298828125,1521.1842041015625,2742.088623046875,6.272704124450684,22.39407625242874,26.327006298032302,15.390337160894443,36.367018148575355,41.213422861890606,28.51056405204941,45.663364075129415,0.9971182474131205,0.8466273970003926,3.986210599984622
64,papaya2.jpg,2,206,20817.5,611.7127624750137,1.188235294117647,1.6495736759937552,17.974901106031588,162.80560255262793,1963.6973876953125,2604.434814453125,113.33924865722656,232.21823120117188,55.3155517578125,139.8594129838511,146.4470673076923,138.327734375,63.99732251881905,55.28987571349851,71.03523198193624,28.819981429536973,0.996168438528667,0.43117645963555434,9.235592300671966
65,croton11.jpg,3,2729,1911835.0,6650.319428086281,0.35236768802228413,1.5202483477915196,23.1331409329685,1560.1999631485542,1151.0762939453125,2175.221923828125,952.5153198242188,2573.205810546875,0.6106388568878174,168.36769228778985,171.5602211781143,163.80511852836702,66.73584498583475,59.6241054180093,74.13058102771882,21.35850710949683,0.9974524660371181,0.5965320661169179,9.384088618601542
66,croton10.jpg,3,2946,2963319.0,8124.681039690971,0.3749274521183981,1.5024477621207841,22.27584745237147,1942.4250138589798,1137.55078125,2060.4072265625,1214.826171875,3199.268310546875,178.94728088378906,166.33846842888047,171.5649986395716,160.80138840898317,78.37600427091151,69.43058410458445,85.62859795817872,34.51495459664963,0.9969592632406576,0.5574944119500213,9.718156283073354
67,papaya3.jpg,1,6888,3920761.0,16522.40403485298,0.9829172141918529,2.322928635537846,69.62674722864416,2234.2936133497274,1636.236328125,2291.8779296875,2438.093505859375,2755.515380859375,173.33685302734375,142.21057245438857,148.85619144477317,136.86709558370316,65.77162922767796,55.865241849396874,76.49648961912341,38.728196716076006,0.9951567999772847,0.4352637020420975,9.397301015393811
68,hibiscus5.jpg,1,3538,3628176.5,8527.967390418053,0.5984481086323957,1.5779670586588057,20.044842860327687,2149.3110047358937,1200.1815185546875,2325.89404296875,1737.32080078125,2848.555908203125,2.0447211265563965,27.48214083021186,32.94809360581963,19.294288621143227,39.0060101511449,45.29162876997833,30.404611467710296,50.39802711158931,0.9968678654919689,0.8086407632392205,4.6368501357750365
69,hibiscus12.jpg,1,3160,3947797.5,8412.345024943352,0.7570661896243291,1.4981062225202788,17.925830496292974,2241.983918677075,1191.3551025390625,2229.5068359375,2035.9215087890625,2541.250732421875,7.301140785217285,26.623852503689015,33.99338669050338,13.9731824509745,35.07140205480188,42.74659787700606,23.291541288756264,50.81038035810474,0.9970854298110465,0.7616480494108011,4.717659245416288
70,hibiscus1.jpg,1,2925,2594800.5,7473.855568885803,0.6097375427919361,1.6241275581687302,21.527095075157156,1817.636544334035,1209.3702392578125,2361.385986328125,1479.0516357421875,2432.581787109375,0.829477846622467,13.946770109301658,18.806970129833278,8.068657712043214,27.140211279035295,33.64369305992277,20.45157474942796,42.43954039656793,0.9973992175016428,0.8807368883839561,3.270359238487105
71,papaya7.jpg,1,4824,2935381.5,11320.420612931252,0.7079957731595632,1.9440028493740933,43.65767204490414,1933.2469590520552,1462.1214599609375,2451.05029296875,1727.0001220703125,2741.15283203125,179.42356872558594,140.21142998027614,145.20743189102564,138.4843333949704,55.23303444071866,47.4154803924117,63.4819776224814,25.783250167461922,0.9954380393962411,0.4334313698057584,8.718215120623597
72,croton14.jpg,3,96,11228.0,421.4213535785675,1.3725490196078431,1.2718204488778055,15.817238800498043,119.56560378422553,1077.1995849609375,2504.783935546875,91.31507110595703,168.74127197265625,115.5518798828125,162.27574276886406,168.95254744389695,153.03243880993398,80.45082417827535,70.00796233777814,92.43122808036934,36.07793057834351,0.9969743763607775,0.5877909904209432,9.410968195426314
73,croton15.jpg,7,90,10383.5,390.83556854724884,1.1826923076923077,1.2319545432657582,14.71107445867494,114.98122808857785,1313.8968505859375,2678.29296875,94.74842834472656,148.00726318359375,62.52436828613281,166.80020450243376,170.79177214159807,155.41565740406892,74.38875872242014,66.25916100473475,88.28096938353545,37.46754237477823,0.9964770056945641,0.5967680224429608,9.349854322547804
74,papaya6.jpg,1,5922,3724558.0,13137.161054253578,0.862544056392182,2.2557661875583626,46.33704202361649,2177.6718146359217,1518.903564453125,2140.217041015625,2275.38232421875,2722.3125,168.44320678710938,137.63721770216964,141.6182267782298,133.07825204943293,61.25243761034549,54.016297870586314,69.97327974517395,27.709804799195812,0.9961002469187051,0.43571930049974644,9.053408087548759
75,hibiscus11.jpg,1,3761,4170885.0,9156.013201832771,0.6754905014014326,1.6698276265109204,20.09946995712804,2304.4599624516627,1174.8001708984375,2207.035400390625,1996.04345703125,2944.730712890625,179.455322265625,32.01010138947312,39.22204590903324,21.445665491523613,40.266946331924665,47.49712655260035,30.213298633062998,56.52184771358978,0.9965447171205866,0.7413217724564559,5.235910517178949
76,hibiscus2.jpg,1,2988,3151898.5,7681.575474739075,0.6641025641025641,1.5703202371523068,18.720971431698338,2003.2777668589652,1132.4039306640625,2322.34423828125,1705.607666015625,2462.49609375,178.0611114501953,19.744521250225347,27.31198347538543,10.456285283503261,32.13291329632512,41.210213262919595,22.38556361961121,44.2590051137914,0.9973011968323718,0.8389471662305503,3.8050495728220755
77,papaya4.jpg,2,5131,2607328.0,12460.907106757164,1.0426966292134832,2.8509186416131764,59.55300059034812,1822.0189668868002,1549.8138427734375,2230.89794921875,2063.003662109375,2420.358642578125,151.09335327148438,143.62630894045859,146.11841677453157,142.22909986748027,54.57771294424477,48.68054116504333,61.22205225770221,26.62621115080674,0.9953713370919012,0.43658944663688054,9.025884874121543
78,croton8.jpg,3,158,17625.5,515.889390707016,1.0335570469798658,1.3018637769141301,15.099819207628503,149.80481833282136,1211.793212890625,2511.01953125,123.04203796386719,185.6458282470703,50.4174690246582,169.41667157005122,172.65582997816637,164.77465286123964,65.68475338460586,57.93784820340276,73.90452187799235,25.408756910487284,0.9968615714646883,0.6074014164764259,9.1762510478536
79,croton17.jpg,3,20,3586.5,230.87005698680878,1.0163934426229508,1.054509967935313,14.861559518497792,67.57568813702648,1038.813720703125,3117.739990234375,73.98322296142578,82.38127136230469,136.65744018554688,167.83985462612424,173.09791495569843,160.08516719915337,74.93322546126021,65.67111017053797,85.99567840232336,30.08456495627143,0.9971164240149952,0.6063945302341668,9.172780308728
80,croton16.jpg,2,30,6208.0,306.08326065540314,0.9879518072289156,1.0963273195876289,15.091327714794371,88.90596770586264,1173.3345947265625,742.7322998046875,89.60502624511719,106.7316665649414,53.036399841308594,166.91130632841242,173.64527173931188,156.1888310080858,73.63271090587457,62.59366649283291,88.10876427290657,32.7192825171517,0.9966889226183265,0.5928806232679871,9.34995269952291
81,croton9.jpg,2,54,6661.5,313.9238797426224,1.0227272727272727,1.1889214140959243,14.793695454876595,92.09606521048164,1403.802490234375,1831.136474609375,80.38667297363281,117.19493103027344,48.5601921081543,169.41391628524593,174.17480670232158,163.28247323795313,75.26197202483027,66.34087442351971,84.29886668814137,27.4875232406402,0.9973829091613653,0.6143980750131244,9.066617658023427
82,papaya5.jpg,1,6119,3346991.5,13138.693026542664,0.8956725930895673,2.378037111836107,51.57624524762636,2064.3454007729565,1608.03076171875,2229.02197265625,2197.246826171875,2670.793212890625,14.001680374145508,148.0915053316075,151.90689757458088,143.57935743343197,59.94123987242553,52.71646930230938,69.13160567929053,32.35445677974539,0.9952903267672388,0.44159568599255283,9.134207330613087
83,hibiscus3.jpg,1,3505,3549808.5,8476.403908371925,0.7030324154757756,1.6301648384694554,20.240365985337757,2125.9719091363863,1179.6712646484375,2268.12451171875,1854.098876953125,2697.734375,0.5981131792068481,25.47652019526738,31.35176901595123,19.960896029886026,36.44538490931049,43.50921371240588,30.806465043048547,52.45283420726175,0.9967629603675516,0.8105293135752971,4.494938082679883
84,hibiscus10.jpg,1,3643,3698047.5,8754.619198679924,0.6839574029543113,1.5672597499085665,20.725357722932202,2169.9079047989585,1174.306640625,2163.247802734375,1892.400146484375,2610.9296875,177.3049774169922,26.031423079041723,31.700878206604838,15.544110951698949,36.415668603497686,42.65285288586526,24.984046355760636,57.548388988676216,0.9966161036762837,0.7591681520461826,4.738420082238253
